#
# Initialize standard model parameters ...
# hcq = 0.000389379
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: SinusThetaWeinbergSquared = 0.222124
#
#
# -------------------------------------------------------------
#    Started: Mon Aug  3 11:05:53 2015
#        Pid: 46124
# Nice level: 0
#
# qsub job id: 9935387
#
# Running on: bird546.desy.de
# -------------------------------------------------------------
#
# ./main.exe --lhc --sqrtshad=7000 --topmass 166 --scale 0.5 --virtual --gg --ktmin 50 --vegaspoints 10000 --dist 
# 
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: Renormalization scale = 166
#
#
# StandardModelParameters: Factorization scale = 166
#
#
# StandardModelParameters: Internal scale = 166
#
# Set mass 166
# Set RenormalizationScale 166
# Set FactorizationScale 166
#
# StandardModelParameters: Renormalization scale = 83
#
#
# StandardModelParameters: Factorization scale = 83
#
# Scale set to 83
#
# ktmin set to 50
#
# Vegas point for integrations set to 10000
 LHAPDF /nfs/dust/ilc/user/airqui/ttJ/uwer_calc/lhapdf/PDFsets/PDFsets/ CT10.LHgrid
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.219634525180472E-003 -0.323533119040682      -0.331752753565823       3.869127240818671E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.219634525180472E-003 -0.323533119040682      -0.331752753565823       3.869127240818671E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.219634525180472E-003 -0.323533119040682      -0.331752753565823       3.869127240818671E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.842382142968501E-003 -0.284311716341725      -0.289154098484657       3.652633751016765E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.842382142968501E-003 -0.284311716341725      -0.289154098484657       3.652633751016765E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.842382142968501E-003 -0.284311716341725      -0.289154098484657       3.652633751016765E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.842382142968501E-003 -0.284311716341725      -0.289154098484657       3.652633751016765E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.513657709991506E-003 -0.301027942229129      -0.306541599939072       4.835021272242557E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.513657709991506E-003 -0.301027942229129      -0.306541599939072       4.835021272242557E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.513657709991520E-003 -0.301027942229129      -0.306541599939072       4.835021272242557E-014
 ffxxyz: error: dy2z(           4 # # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 3701 )
)<>y(4)-2*z(           4 ):  5.513657709991520E-003 -0.301027942229129      -0.306541599939072       4.835021272242557E-014
 fftran: error: t3.q           7  /= t4.q           7 :   -1215.23343099358       -1215.23343099338      -2.030446921708062E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1215.23343099358       -1215.23343099338      -2.030446921708062E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -100.840775843077       -100.840775843231       1.536477611807641E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -100.840775843077       -100.840775843231       1.536477611807641E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -831.853530155948       -831.853530155673      -2.746673999354243E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -831.853530155948       -831.853530155673      -2.746673999354243E-010           0
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.787378133097517E-003 -0.303748226921302      -0.313535605054437      -3.758104938356155E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.787378133097517E-003 -0.303748226921302      -0.313535605054437      -3.758104938356155E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.787378133097517E-003 -0.303748226921302      -0.313535605054437      -3.758104938356155E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.787378133097517E-003 -0.303748226921302      -0.313535605054437      -3.758104938356155E-014
 fftran: error: t3.q           7  /= t4.q           7 :   -285.217819729735       -285.217819729009      -7.261178325279616E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -285.217819729735       -285.217819729009      -7.261178325279616E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -924.239957681429       -924.239957681574       1.448370312573388E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -924.239957681429       -924.239957681574       1.448370312573388E-010           0
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.221935975140020E-003 -0.286437742905832      -0.293659678880926       4.568567746332519E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.221935975140020E-003 -0.286437742905832      -0.293659678880926       4.568567746332519E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.221935975140020E-003 -0.286437742905832      -0.293659678880926       4.568567746332519E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.221935975140020E-003 -0.286437742905832      -0.293659678880926       4.568567746332519E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.303763135726963E-002 -0.353266054541602      -0.366303685898827       4.435340983377500E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.303763135726963E-002 -0.353266054541602      -0.366303685898827       4.435340983377500E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.303763135726963E-002 -0.353266054541602      -0.366303685898827       4.435340983377500E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.303763135726963E-002 -0.353266054541602      -0.366303685898827       4.435340983377500E-014
 fftran: error: t3.q           7  /= t4.q           7 :   -932.587049673334       -932.587049673049      -2.858087100321427E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -932.587049673334       -932.587049673049      -2.858087100321427E-010           0
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.780924464498975E-002 -0.320977747974511      -0.338786992619555      -5.379030554308883E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.780924464498975E-002 -0.320977747974511      -0.338786992619555      -5.379030554308883E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.780924464498975E-002 -0.320977747974511      -0.338786992619555      -5.379030554308883E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.780924464498975E-002 -0.320977747974511      -0.338786992619555      -5.379030554308883E-014
 fftran: error: t3.q           7  /= t4.q           7 :   -431.889334979210       -431.889334978814      -3.963123162975535E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -431.889334979210       -431.889334978814      -3.963123162975535E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -876.960537284642       -876.960537284903       2.606839188956656E-010           0
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.568623902149301E-003 -0.322727470370297      -0.331296094272487      -4.118927421359331E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.568623902149301E-003 -0.322727470370297      -0.331296094272487      -4.118927421359331E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.568623902149301E-003 -0.322727470370297      -0.331296094272487      -4.118927421359331E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.568623902149301E-003 -0.322727470370297      -0.331296094272487      -4.118927421359331E-014
 fftran: error: t3.q           7  /= t4.q           7 :   -1137.60309653468       -1137.60309653490       2.269189280923456E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1137.60309653468       -1137.60309653490       2.269189280923456E-010           0
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.723616326758487E-003 -0.287476743146172      -0.295200359472967      -3.635980405647388E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.723616326758487E-003 -0.287476743146172      -0.295200359472967      -3.635980405647388E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.202563924250541E-003 -0.282618251206187      -0.289820815130401       3.635980405647388E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.202563924250541E-003 -0.282618251206187      -0.289820815130401       3.635980405647388E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.202563924250541E-003 -0.282618251206187      -0.289820815130401       3.635980405647388E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.202563924250541E-003 -0.282618251206187      -0.289820815130401       3.635980405647388E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.723616326758487E-003 -0.287476743146172      -0.295200359472967      -3.635980405647388E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.723616326758487E-003 -0.287476743146172      -0.295200359472967      -3.635980405647388E-014
 fftran: error: t3.q           7  /= t4.q           7 :   -1651.03007769837       -1651.03007769861       2.426077116979286E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1651.03007769837       -1651.03007769861       2.426077116979286E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -755.989064853403       -755.989064853202      -2.004298949032091E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -755.989064853403       -755.989064853202      -2.004298949032091E-010           0
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.432052895591789E-003 -0.344102654726179      -0.352534707621718       5.279110482092619E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.432052895591789E-003 -0.344102654726179      -0.352534707621718       5.279110482092619E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.432052895591789E-003 -0.344102654726179      -0.352534707621718       5.279110482092619E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.432052895591789E-003 -0.344102654726179      -0.352534707621718       5.279110482092619E-014
 fftran: error: t3.q           7  /= t4.q # # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 3801 )
          7 :   -805.440058898620       -805.440058898784       1.642774805077352E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -805.440058898620       -805.440058898784       1.642774805077352E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -650.083027819452       -650.083027819588       1.358557710773312E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -650.083027819452       -650.083027819588       1.358557710773312E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -783.315668849967       -783.315668849757      -2.097522155963816E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -783.315668849967       -783.315668849757      -2.097522155963816E-010           0
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.554969355676109E-003 -0.292881086038220      -0.301436055393856       4.041211809635570E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.554969355676109E-003 -0.292881086038220      -0.301436055393856       4.041211809635570E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.554969355676109E-003 -0.292881086038220      -0.301436055393856       4.041211809635570E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.554969355676109E-003 -0.292881086038220      -0.301436055393856       4.041211809635570E-014
 fftran: error: t3.q           7  /= t4.q           7 :   -939.530141202503       -939.530141202337      -1.654143488849513E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -939.530141202503       -939.530141202337      -1.654143488849513E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1472.75793839765       -1472.75793839784       1.905391400214285E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1472.75793839765       -1472.75793839784       1.905391400214285E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -684.917255487586       -684.917255487322      -2.639808371895924E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -684.917255487586       -684.917255487322      -2.639808371895924E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -239.568202018239       -239.568202017838      -4.008597898064181E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -239.568202018239       -239.568202017838      -4.008597898064181E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1017.38847991944       -1017.38847991927      -1.712123776087537E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1017.38847991944       -1017.38847991927      -1.712123776087537E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -421.207538169548       -421.207538169098      -4.495745997701306E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -421.207538169548       -421.207538169098      -4.495745997701306E-010           0
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.113518088459562E-003 -0.290133522066154      -0.295247040154575       3.869127240818671E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.113518088459562E-003 -0.290133522066154      -0.295247040154575       3.869127240818671E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.113518088459562E-003 -0.290133522066154      -0.295247040154575       3.869127240818671E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.113518088459562E-003 -0.290133522066154      -0.295247040154575       3.869127240818671E-014
 fftran: error: t3.q           7  /= t4.q           7 :   -987.627729489670       -987.627729489829       1.596163201611489E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -987.627729489670       -987.627729489829       1.596163201611489E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1929.90160130173       -1929.90160130196       2.298747858731076E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1929.90160130173       -1929.90160130196       2.298747858731076E-010           0
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.690761608071900E-002 -0.305001438459634      -0.321909054540304       4.896083538596940E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.690761608071900E-002 -0.305001438459634      -0.321909054540304       4.896083538596940E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.690761608071900E-002 -0.305001438459634      -0.321909054540304       4.896083538596940E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.690761608071900E-002 -0.305001438459634      -0.321909054540304       4.896083538596940E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.990512108561876E-003 -0.299680262652781      -0.305670774761385      -4.191091917959966E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.990512108561876E-003 -0.299680262652781      -0.305670774761385      -4.191091917959966E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.990512108561876E-003 -0.299680262652781      -0.305670774761385      -4.191091917959966E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.990512108561876E-003 -0.299680262652781      -0.305670774761385      -4.191091917959966E-014
 fftran: error: t3.q           7  /= t4.q           7 :   -1083.85845015933       -1083.85845015896      -3.681179805425927E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1083.85845015933       -1083.85845015896      -3.681179805425927E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1634.54305220980       -1634.54305221007       2.708020474528894E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1634.54305220980       -1634.54305221007       2.708020474528894E-010           0
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.094300340034008E-003 -0.351900501309776      -0.359994801649857      -4.707345624410664E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.094300340034008E-003 -0.351900501309776      -0.359994801649857      -4.707345624410664E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.094300340034008E-003 -0.351900501309776      -0.359994801649857      -4.707345624410664E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.094300340034008E-003 -0.351900501309776      -0.359994801649857      -4.707345624410664E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.809650429797308E-003 -0.277781545386004      -0.282591195815834      -3.325117958752344E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.809650429797308E-003 -0.277781545386004      -0.282591195815834      -3.325117958752344E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.809650429797308E-003 -0.277781545386004      -0.282591195815834      -3.325117958752344E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.809650429797308E-003 -0.277781545386004      -0.282591195815834      -3.325117958752344E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.907971600056238E-003 -0.333067464408057      -0.341975436008071       4.285460875053104E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.907971600056238E-003 -0.333067464408057      -0.341975436008071       4.285460875053104E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.907971600056238E-003 -0.333067464408057      -0.341975436008071       4.285460875053104E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.907971600056238E-003 -0.333067464408057      -0.341975436008071       4.285460875053104E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.998865597458054E-003 -0.287629021918504      -0.292627887515923       3.841371665203042E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.998865597458054E-003 -0.287629021918504      -0.292627887515923       3.841371665203042E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.998865597458054E-003 -0.287629021918504      -0.292627887515923       3.841371665203042E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.998865597458054E-003 -0.287629021918504      -0.292627887515923       3.841371665203042E-014
 fftran: error: t3.q           7  /= t4.q           7 :   -1520.86603528430       -1520.86603528457       2.617071004351601E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1520.86603528430       -1520.86603528457       2.617071004351601E-010           0
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.739647659853313E-003 -0.275129101427428      -0.279868749087244       3.702593787124897E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.739647659853313E-003 -0.275129101427428      -0.279868749087244       3.702593787124897E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.739647659853313E-003 -0.275129101427428      -0.279868749087244       3.702593787124897E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.739647659853313E-003 -0.275129101427428      -0.279868749087244       3.702593787124897E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.194890421826192E-003 -0.284009093800138      -0.291203984222011      -4.696243394164412E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.194890421826192E-003 -0.284009093800138      -0.291203984222011      -4.696243394164412E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.194890421826192E-003 -0.284009093800138      -0.291203984222011      -4.696243394164412E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.194890421826192E-003 -0.284009093800138      -0.291203984222011      -4.696243394164412E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.118944714804914E-003 -0.280244961000955      -0.289363905715805      -4.490852134608758E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.118944714804914E-003 -0.280244961000955      -0.289363905715805      -4.490852134608758E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.118944714804914E-003 -0.280244961000955      -0.289363905715805      -4.490852134608758E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.118944714804914E-003 -0.280244961000955      -0.289363905715805      -4.490852134608758E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.383594127474392E-003 -0.291863356576286      -0.298246950703795      -3.397282455352979E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.383594127474392E-003 -0.291863356576286      -0.298246950703795      -3.397282455352979E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.383594127474407E-003 -0.291863356576286      -0.298246950703795      -3.397282455352979E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.383594127474407E-003 -0.291863356576286      -0.298246950703795      -3.397282455352979E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.244420463409065E-002 -0.335322863231304      -0.347767067865440      -4.529709940470639E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.244420463409065E-002 -0.335322863231304      -0.347767067865440      -4.529709940470639E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.244420463409065E-002 -0.335322863231304      -0.347767067865440      -4.529709940470639E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.244420463409065E-002 -0.335322863231304      -0.347767067865440      -4.529709940470639E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.349323250738304E-002 -0.296002044958761      -0.309495277466182      -3.802513859341161E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.349323250738304E-002 -0.296002044958761      -0.309495277466182      -3.802513859341161E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.349323250738307E-002 -0.296002044958761      -0.309495277466182      -3.802513859341161E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.349323250738307E-002 -0.296002044958761      -0.309495277466182      -3.802513859341161E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.392751998142097E-002 -0.286284158841242      -0.300211678822615       4.723998969780041E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.392751998142097E-002 -0.286284158841242      -0.300211678822615       4.723998969780041E-014
