#
# Initialize standard model parameters ...
# hcq = 0.000389379
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: SinusThetaWeinbergSquared = 0.222124
#
#
# -------------------------------------------------------------
#    Started: Fri Jul 31 15:35:23 2015
#        Pid: 17743
# Nice level: 0
#
# qsub job id: 9669054
#
# Running on: bird036.desy.de
# -------------------------------------------------------------
#
# ./main.exe --lhc --sqrtshad=7000 --topmass 164 --scale 1.0 --virtual --gg --ktmin 50 --vegaspoints 10000 --dist 
# 
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: Renormalization scale = 164
#
#
# StandardModelParameters: Factorization scale = 164
#
#
# StandardModelParameters: Internal scale = 164
#
# Set mass 164
# Set RenormalizationScale 164
# Set FactorizationScale 164
#
# StandardModelParameters: Renormalization scale = 164
#
#
# StandardModelParameters: Factorization scale = 164
#
# Scale set to 164
#
# ktmin set to 50
#
# Vegas point for integrations set to 10000
 LHAPDF /nfs/dust/ilc/user/airqui/ttJ/uwer_calc/lhapdf/PDFsets/PDFsets/ CT10.LHgrid
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.032298787627652E-003 -0.278321135308597      -0.283353434096269      -4.424238753131249E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.022998299381031E-002 -0.268775592851670      -0.279005575845515      -3.524958103184872E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.022998299381031E-002 -0.268775592851670      -0.279005575845515      -3.524958103184872E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.022998299381031E-002 -0.268775592851670      -0.279005575845515      -3.524958103184872E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.022998299381031E-002 -0.268775592851670      -0.279005575845515      -3.524958103184872E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.453077450955176E-003 -0.263545523993682      -0.270998601444675      -3.708144902248023E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.453077450955176E-003 -0.263545523993682      -0.270998601444675      -3.708144902248023E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.453077450955176E-003 -0.263545523993682      -0.270998601444675      -3.708144902248023E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.453077450955176E-003 -0.263545523993682      -0.270998601444675      -3.708144902248023E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  2.209558077467602E-002 -0.434557726640577      -0.456653307415199       5.440092820663267E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  2.209558077467602E-002 -0.434557726640577      -0.456653307415199       5.440092820663267E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  2.209558077467602E-002 -0.434557726640577      -0.456653307415199       5.440092820663267E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  2.209558077467602E-002 -0.434557726640577      -0.456653307415199       5.440092820663267E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.240087488914891E-003 -0.273430191158209      -0.277670278647092       3.191891195797325E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.240087488914891E-003 -0.273430191158209      -0.277670278647092       3.191891195797325E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.240087488914891E-003 -0.273430191158209      -0.277670278647092       3.191891195797325E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.240087488914891E-003 -0.273430191158209      -0.277670278647092       3.191891195797325E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.577965856666294E-003 -0.287287273923927      -0.291865239780551       4.252154184314350E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.577965856666294E-003 -0.287287273923927      -0.291865239780551       4.252154184314350E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.577965856666294E-003 -0.287287273923927      -0.291865239780551       4.252154184314350E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.577965856666294E-003 -0.287287273923927      -0.291865239780551       4.252154184314350E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.106724791775132E-003 -0.282653037554440      -0.289759762346165       5.062616992290714E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.106724791775132E-003 -0.282653037554440      -0.289759762346165       5.062616992290714E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.106724791775132E-003 -0.282653037554440      -0.289759762346165       5.062616992290714E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.106724791775132E-003 -0.282653037554440      -0.289759762346165       5.062616992290714E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.044757004316469E-003 -0.260458979812225      -0.265503736816509       3.236300116782331E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.044757004316469E-003 -0.260458979812225      -0.265503736816509       3.236300116782331E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.044757004316469E-003 -0.260458979812225      -0.265503736816509       3.236300116782331E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.044757004316469E-003 -0.260458979812225      -0.265503736816509       3.236300116782331E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.268784521995873E-003 -0.291108511936986      -0.296377296459019      -3.719247132494274E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.268784521995873E-003 -0.291108511936986      -0.296377296459019      -3.719247132494274E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.268784521995873E-003 -0.291108511936986      -0.296377296459019      -3.719247132494274E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.268784521995873E-003 -0.291108511936986      -0.296377296459019      -3.719247132494274E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.068747615299378E-003 -0.280863785227502      -0.286932532842764       3.708144902248023E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.068747615299378E-003 -0.280863785227502      -0.286932532842764       3.708144902248023E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.068747615299378E-003 -0.280863785227502      -0.286932532842764       3.708144902248023E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.068747615299378E-003 -0.280863785227502      -0.286932532842764       3.708144902248023E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.451721227361281E-003 -0.315525053034176      -0.323976774261486       5.190292640122607E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.451721227361281E-003 -0.315525053034176      -0.323976774261486       5.190292640122607E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.451721227361281E-003 -0.315525053034176      -0.323976774261486       5.190292640122607E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.451721227361281E-003 -0.315525053034176      -0.323976774261486       5.190292640122607E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.111421347553228E-002 -0.317151309254812      -0.328265522730383      -3.907985046680551E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.111421347553228E-002 -0.317151309254812      -0.328265522730383      -3.907985046680551E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.111421347553228E-002 -0.317151309254812      -0.328265522730383      -3.907985046680551E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.111421347553228E-002 -0.317151309254812      -0.328265522730383      -3.907985046680551E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.062419546186310E-002 -0.279114287901672      -0.289738483363569      -3.408384685599231E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.062419546186310E-002 -0.279114287901672      -0.289738483363569      -3.408384685599231E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.062419546186310E-002 -0.279114287901672      -0.289738483363569      -3.408384685599231E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.062419546186310E-002 -0.279114287901672      -0.289738483363569      -3.408384685599231E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.840540178432991E-003 -0.265717043227718      -0.271557583406106       4.546363285840016E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.840540178432991E-003 -0.265717043227718      -0.271557583406106       4.546363285840016E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.840540178432991E-003 -0.265717043227718      -0.271557583406106       4.546363285840016E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.840540178432991E-003 -0.265717043227718      -0.271557583406106       4.546363285840016E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.851440210062164E-003 -0.394187928200059      -0.403039368410171      -4.996003610813204E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.851440210062164E-003 -0.394187928200059      -0.403039368410171      -4.996003610813204E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.851440210062164E-003 -0.394187928200059      -0.403039368410171      -4.996003610813204E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.851440210062164E-003 -0.394187928200059      -0.403039368410171      -4.996003610813204E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.198455415266654E-003 -0.258440633452139      -0.262639088867437      -3.075317778211684E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.198455415266654E-003 -0.258440633452139      -0.262639088867437      -3.075317778211684E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.198455415266654E-003 -0.258440633452139      -0.262639088867437      -3.075317778211684E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.198455415266654E-003 -0.258440633452139      -0.262639088867437      -3.075317778211684E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  2.051479205888395E-002 -0.494975090074442      -0.515489882133259       6.694644838489694E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  2.051479205888395E-002 -0.494975090074442      -0.515489882133259       6.694644838489694E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  2.051479205888395E-002 -0.494975090074442      -0.515489882133259       6.694644838489694E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  2.051479205888395E-002 -0.494975090074442      -0.515489882133259       6.694644838489694E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.360053959206982E-002 -0.296152933976213      -0.309753473568245       3.747002708109903E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.360053959206982E-002 -0.296152933976213      -0.309753473568245       3.747002708109903E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.360053959206982E-002 -0.296152933976213      -0.309753473568245       3.747002708109903E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.360053959206982E-002 -0.296152933976213      -0.309753473568245       3.747002708109903E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.905429417096921E-003 -0.365341439214485      -0.374246868631628      -4.690692279041286E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.905429417096921E-003 -0.365341439214485      -0.374246868631628      -4.690692279041286E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.905429417096921E-003 -0.365341439214485      -0.374246868631628      -4.690692279041286E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.905429417096921E-003 -0.365341439214485      -0.374246868631628      -4.690692279041286E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.845307035681712E-003 -0.262879776935779      -0.266725083971427       3.419486915845482E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.845307035681712E-003 -0.262879776935779      -0.266725083971427       3.419486915845482E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.845307035681712E-003 -0.262879776935779      -0.266725083971427       3.419486915845482E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.845307035681712E-003 -0.262879776935779      -0.266725083971427       3.419486915845482E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.127004292049290E-002 -0.339649814876974      -0.350919857797507      -4.041211809635570E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.127004292049290E-002 -0.339649814876974      -0.350919857797507      -4.041211809635570E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.127004292049290E-002 -0.339649814876974      -0.350919857797507      -4.041211809635570E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.127004292049290E-002 -0.339649814876974      -0.350919857797507      -4.041211809635570E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.554043238809476E-002 -0.355667775323362      -0.371208207711501      -4.363176486776865E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.554043238809476E-002 -0.355667775323362      -0.371208207711501      -4.363176486776865E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.554043238809476E-002 -0.355667775323362      -0.371208207711501      -4.363176486776865E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.554043238809476E-002 -0.355667775323362      -0.371208207711501      -4.363176486776865E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.869015252505694E-002 -0.425547253367583      -0.444237405892583       5.673239655834550E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.869015252505694E-002 -0.425547253367583      -0.444237405892583       5.673239655834550E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.869015252505699E-002 -0.425547253367583      -0.444237405892583       5.673239655834550E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.869015252505699E-002 -0.425547253367583      -0.444237405892583       5.673239655834550E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.188399823284354E-003 -0.269122304392576      -0.275310704215903      -4.274358644806853E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.188399823284354E-003 -0.269122304392576      -0.275310704215903      -4.274358644806853E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.188399823284354E-003 -0.269122304392576      -0.275310704215903      -4.274358644806853E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.188399823284354E-003 -0.269122304392576      -0.275310704215903      -4.274358644806853E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.940828770280430E-003 -0.299632820918296      -0.305573649688614      -3.680389326632394E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.940828770280430E-003 -0.299632820918296      -0.305573649688614      -3.680389326632394E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.940828770280430E-003 -0.299632820918296      -0.305573649688614      -3.680389326632394E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.940828770280430E-003 -0.299632820918296      -0.305573649688614      -3.680389326632394E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.746948027394499E-003 -0.333388418028193      -0.341135366055546       4.102274075989953E-014
